0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1090668439865112	0.0	0.0	0.0	0.0	0.0	0.0	1.4557018280029297	0.0	0.0	0.0	0.0	1.4687774181365967	0.0	0.0	0.0	1.6480365991592407	0.0	0.0	1.2270755767822266	0.0	0.0	1.243120789527893	0.0	1.2256877422332764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1087414026260376	0.0	0.0	0.0	0.0	0.0	0.0	1.158307671546936	0.0	0.0	0.0	0.0	1.4506233930587769	0.0	0.0	0.0	1.3816584348678589	0.0	0.0	1.0903640985488892	0.0	0.0	1.1145670413970947	0.0	1.191420078277588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0310351848602295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0678762197494507	0.0	0.0	0.0	0.0	0.0	0.0	1.6388487815856934	0.0	0.0	0.0	0.0	1.2066034078598022	0.0	0.0	0.0	1.6618008613586426	0.0	0.0	1.3067995309829712	0.0	0.0	1.373511791229248	0.0	1.2791129350662231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0215332508087158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1425907611846924	0.0	0.0	0.0	0.0	0.0	0.0	1.1649445295333862	0.0	0.0	0.0	0.0	1.566893219947815	0.0	0.0	0.0	1.315858006477356	0.0	0.0	1.2985912561416626	0.0	0.0	1.3399927616119385	0.0	1.140540599822998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0008021593093872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0034661293029785	0.0	0.0	0.0	0.0	0.0	0.0	1.0053611993789673	0.0	0.0	0.0	0.0	1.0222125053405762	0.0	0.0	0.0	1.0131542682647705	0.0	0.0	1.0056194067001343	0.0	0.0	1.0076979398727417	0.0	1.00698983669281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.045336127281189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.058009147644043	0.0	0.0	0.0	0.0	0.0	0.0	1.261047124862671	0.0	0.0	0.0	0.0	1.225277066230774	0.0	0.0	0.0	1.2276662588119507	0.0	0.0	1.1185394525527954	0.0	0.0	1.1095259189605713	0.0	1.1584692001342773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0685367584228516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4211283922195435	0.0	0.0	0.0	0.0	0.0	0.0	2.1504945755004883	0.0	0.0	0.0	0.0	1.8917146921157837	0.0	0.0	0.0	1.6547192335128784	0.0	0.0	1.5368810892105103	0.0	0.0	1.5909192562103271	0.0	1.2099084854125977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0265398025512695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.441170573234558	0.0	0.0	0.0	0.0	0.0	0.0	1.3296982049942017	0.0	0.0	0.0	0.0	1.2038516998291016	0.0	0.0	0.0	1.1271018981933594	0.0	0.0	1.099707007408142	0.0	0.0	1.2457197904586792	0.0	1.1910933256149292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0341986417770386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.104340672492981	0.0	0.0	0.0	0.0	0.0	0.0	1.446491003036499	0.0	0.0	0.0	0.0	1.1226295232772827	0.0	0.0	0.0	1.2485477924346924	0.0	0.0	1.104302167892456	0.0	0.0	1.1150445938110352	0.0	1.133340835571289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0793330669403076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8788102865219116	0.0	0.0	0.0	0.0	0.0	0.0	1.968075156211853	0.0	0.0	0.0	0.0	1.3064426183700562	0.0	0.0	0.0	1.4553195238113403	0.0	0.0	1.3554625511169434	0.0	0.0	1.2286652326583862	0.0	1.1299055814743042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0742170810699463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2165693044662476	0.0	0.0	0.0	0.0	0.0	0.0	1.3919440507888794	0.0	0.0	0.0	0.0	1.2779113054275513	0.0	0.0	0.0	1.292343258857727	0.0	0.0	1.1445170640945435	0.0	0.0	1.112750768661499	0.0	1.1969435214996338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1156067848205566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2260100841522217	0.0	0.0	0.0	0.0	0.0	0.0	1.456526279449463	0.0	0.0	0.0	0.0	1.1215165853500366	0.0	0.0	0.0	1.1301888227462769	0.0	0.0	1.150038242340088	0.0	0.0	1.1943621635437012	0.0	1.1233086585998535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.170849084854126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4713283777236938	0.0	0.0	0.0	0.0	0.0	0.0	1.2232991456985474	0.0	0.0	0.0	0.0	1.2246323823928833	0.0	0.0	0.0	1.3819173574447632	0.0	0.0	1.0919806957244873	0.0	0.0	1.2391719818115234	0.0	1.041008710861206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1820999383926392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7225703001022339	0.0	0.0	0.0	0.0	0.0	0.0	1.3060191869735718	0.0	0.0	0.0	0.0	1.2415705919265747	0.0	0.0	0.0	1.1629834175109863	0.0	0.0	1.165805697441101	0.0	0.0	1.1458988189697266	0.0	1.1719446182250977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.019551157951355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0455833673477173	0.0	0.0	0.0	0.0	0.0	0.0	1.0607233047485352	0.0	0.0	0.0	0.0	1.0299198627471924	0.0	0.0	0.0	1.0666311979293823	0.0	0.0	1.0611209869384766	0.0	0.0	1.0206624269485474	0.0	1.0192310810089111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1153230667114258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3714237213134766	0.0	0.0	0.0	0.0	0.0	0.0	1.120071291923523	0.0	0.0	0.0	0.0	1.0816208124160767	0.0	0.0	0.0	1.1016122102737427	0.0	0.0	1.050916314125061	0.0	0.0	1.149831771850586	0.0	1.0705130100250244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0067132711410522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0279749631881714	0.0	0.0	0.0	0.0	0.0	0.0	1.0180225372314453	0.0	0.0	0.0	0.0	1.0199120044708252	0.0	0.0	0.0	1.0130581855773926	0.0	0.0	1.0072236061096191	0.0	0.0	1.0041799545288086	0.0	1.0088120698928833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0726982355117798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19955313205719	0.0	0.0	0.0	0.0	0.0	0.0	1.2123022079467773	0.0	0.0	0.0	0.0	1.093489408493042	0.0	0.0	0.0	1.1481064558029175	0.0	0.0	1.0393750667572021	0.0	0.0	1.08853018283844	0.0	1.0995911359786987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0480499267578125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1443707942962646	0.0	0.0	0.0	0.0	0.0	0.0	1.051749587059021	0.0	0.0	0.0	0.0	1.0290952920913696	0.0	0.0	0.0	1.024027705192566	0.0	0.0	1.0329242944717407	0.0	0.0	1.0137033462524414	0.0	1.0163533687591553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1177315711975098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0479899644851685	0.0	0.0	0.0	0.0	0.0	0.0	1.0510550737380981	0.0	0.0	0.0	0.0	1.0353138446807861	0.0	0.0	0.0	1.040876865386963	0.0	0.0	1.0099825859069824	0.0	0.0	1.0405049324035645	0.0	1.0181047916412354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1175570487976074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1123465299606323	0.0	0.0	0.0	0.0	0.0	0.0	1.036232590675354	0.0	0.0	0.0	0.0	1.0831645727157593	0.0	0.0	0.0	1.0246211290359497	0.0	0.0	1.0133979320526123	0.0	0.0	1.0095716714859009	0.0	1.0183436870574951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.501098394393921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4246922731399536	0.0	0.0	0.0	0.0	0.0	0.0	1.2378370761871338	0.0	0.0	0.0	0.0	1.2000784873962402	0.0	0.0	0.0	1.2622876167297363	0.0	0.0	1.0410603284835815	0.0	0.0	1.0400348901748657	0.0	1.0857776403427124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2077044248580933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2766627073287964	0.0	0.0	0.0	0.0	0.0	0.0	1.0950927734375	0.0	0.0	0.0	0.0	1.0788341760635376	0.0	0.0	0.0	1.0295333862304688	0.0	0.0	1.022361397743225	0.0	0.0	1.0332480669021606	0.0	1.0049490928649902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0675475597381592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0397777557373047	0.0	0.0	0.0	0.0	0.0	0.0	1.1020866632461548	0.0	0.0	0.0	0.0	1.0283589363098145	0.0	0.0	0.0	1.023743987083435	0.0	0.0	1.0081032514572144	0.0	0.0	1.0227371454238892	0.0	1.0048192739486694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0522621870040894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0171947479248047	0.0	0.0	0.0	0.0	0.0	0.0	1.0152735710144043	0.0	0.0	0.0	0.0	1.0097837448120117	0.0	0.0	0.0	1.0042355060577393	0.0	0.0	1.0019440650939941	0.0	0.0	1.0010879039764404	0.0	1.0006518363952637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
